2020-07-22 21:42:49.276 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 3816 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 21:42:49.332 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 21:42:52.998 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 21:42:53.329 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 293ms. Found 1 JPA repository interfaces.
2020-07-22 21:42:56.675 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 21:42:56.715 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 21:42:56.717 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 21:42:56.763 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 21:42:56.765 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 21:42:57.418 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 21:42:57.419 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 7813 ms
2020-07-22 21:42:58.750 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 21:42:59.120 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 21:42:59.122 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 21:42:59.601 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 21:43:00.244 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 21:43:00.836 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 21:43:00.773 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b56b031, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c977dcf, org.springframework.security.web.header.HeaderWriterFilter@37a9b687, org.springframework.security.web.csrf.CsrfFilter@168ad26f, org.springframework.security.web.authentication.logout.LogoutFilter@796d33eb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@55c57422, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@733fb462, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d325518, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@335f5c69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e7af36e, org.springframework.security.web.session.SessionManagementFilter@16d07cf3, org.springframework.security.web.access.ExceptionTranslationFilter@27dc627a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76f2dad9]
2020-07-22 21:43:02.515 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 21:43:02.674 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 21:43:06.330 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 21:43:06.352 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 21:43:08.198 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 21:43:09.944 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 21:43:09.972 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 21:43:09.977 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 21:43:10.645 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 21:43:10.663 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 23.776 seconds (JVM running for 26.633)
2020-07-22 21:43:58.819 [INFO] [https-jsse-nio-8443-exec-3] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 21:43:58.820 [INFO] [https-jsse-nio-8443-exec-3] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 21:43:58.843 [INFO] [https-jsse-nio-8443-exec-3] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 22 ms
2020-07-22 21:51:58.458 [ERROR] [https-jsse-nio-8443-exec-4] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 4; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 4] with root cause
javax.persistence.NonUniqueResultException: query did not return a unique result: 4
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128)
2020-07-22 23:05:40.157 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 23:05:40.176 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 23:05:42.690 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:05:44.706 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 23:05:44.735 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 23:05:44.763 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 23:05:46.004 [INFO] [https-jsse-nio-8443-exec-3] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 23:05:46.005 [INFO] [https-jsse-nio-8443-exec-3] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 23:05:46.151 [INFO] [https-jsse-nio-8443-exec-3] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 146 ms
2020-07-22 23:05:46.476 [WARN] [https-jsse-nio-8443-exec-3] [org.apache.catalina.util.SessionIdGeneratorBase:173] Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [223] milliseconds.
2020-07-22 23:05:46.685 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 23:05:46.723 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 23.189 seconds (JVM running for 25.141)
2020-07-22 23:05:58.551 [WARN] [https-jsse-nio-8443-exec-7] [org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver:199] Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-07-22 23:06:10.943 [INFO] [https-jsse-nio-8443-exec-7] [com.binge.radoslaw.OracleJDBC.controller.EmployeeController:51] Operator On Site changed from kaldug to lynper.
2020-07-22 23:08:54.866 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 18756 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 23:08:54.881 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 23:08:58.658 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 23:08:58.962 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 245ms. Found 1 JPA repository interfaces.
2020-07-22 23:09:02.379 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 23:09:02.426 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:09:02.434 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 23:09:02.500 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 23:09:02.501 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 23:09:04.131 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 23:09:04.167 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 9094 ms
2020-07-22 23:09:13.894 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 23:09:14.991 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 23:09:14.978 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 23:09:15.577 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 23:09:16.628 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 23:09:17.596 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32227215, org.springframework.security.web.context.SecurityContextPersistenceFilter@d325518, org.springframework.security.web.header.HeaderWriterFilter@364fd4ae, org.springframework.security.web.csrf.CsrfFilter@4d464510, org.springframework.security.web.authentication.logout.LogoutFilter@7d42404e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e7af36e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2233cac0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79b18230, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@740fefc6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@108e9837, org.springframework.security.web.session.SessionManagementFilter@12417468, org.springframework.security.web.access.ExceptionTranslationFilter@359066bc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d258eff]
2020-07-22 23:09:17.854 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 23:09:20.387 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 23:09:20.679 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 23:09:24.524 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 23:09:24.548 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 23:09:27.623 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:09:29.698 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 23:09:29.732 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 23:09:29.740 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 23:09:30.592 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 23:09:30.631 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 37.711 seconds (JVM running for 39.607)
2020-07-22 23:09:45.033 [INFO] [https-jsse-nio-8443-exec-2] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 23:09:45.044 [INFO] [https-jsse-nio-8443-exec-2] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 23:09:45.062 [INFO] [https-jsse-nio-8443-exec-2] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 17 ms
2020-07-22 23:10:55.333 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:55] Starting OracleJdbcApplication on LAPTOP-N8N1ATG7 with PID 16976 (C:\Users\rados\Projects\Java\SpringOracleJpa\target\classes started by rados in C:\Users\rados\Projects\Java\SpringOracleJpa)
2020-07-22 23:10:55.352 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:651] No active profile set, falling back to default profiles: default
2020-07-22 23:10:58.795 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:127] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-22 23:10:59.016 [INFO] [main] [org.springframework.data.repository.config.RepositoryConfigurationDelegate:187] Finished Spring Data repository scanning in 199ms. Found 1 JPA repository interfaces.
2020-07-22 23:11:01.354 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:108] Tomcat initialized with port(s): 8443 (https) 8080 (http)
2020-07-22 23:11:01.394 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:11:01.404 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Initializing ProtocolHandler ["http-nio-8080"]
2020-07-22 23:11:01.457 [INFO] [main] [org.apache.catalina.core.StandardService:173] Starting service [Tomcat]
2020-07-22 23:11:01.458 [INFO] [main] [org.apache.catalina.core.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.35]
2020-07-22 23:11:02.052 [INFO] [main] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring embedded WebApplicationContext
2020-07-22 23:11:02.053 [INFO] [main] [org.springframework.web.context.ContextLoader:284] Root WebApplicationContext: initialization completed in 6502 ms
2020-07-22 23:11:03.288 [INFO] [main] [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] Initializing ExecutorService 'applicationTaskExecutor'
2020-07-22 23:11:03.623 [INFO] [task-1] [org.hibernate.jpa.internal.util.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-22 23:11:03.691 [WARN] [main] [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:220] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-22 23:11:03.896 [INFO] [task-1] [org.hibernate.Version:44] HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-22 23:11:04.647 [INFO] [task-1] [org.hibernate.annotations.common.Version:49] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-22 23:11:05.022 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:110] HikariPool-1 - Starting...
2020-07-22 23:11:05.261 [INFO] [main] [org.springframework.security.web.DefaultSecurityFilterChain:43] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@30c19bff, org.springframework.security.web.context.SecurityContextPersistenceFilter@3fcbc766, org.springframework.security.web.header.HeaderWriterFilter@2233cac0, org.springframework.security.web.csrf.CsrfFilter@77724cbe, org.springframework.security.web.authentication.logout.LogoutFilter@a85644c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@741ac284, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8e25d3f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@796d33eb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@4ea56bdb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e375bba, org.springframework.security.web.session.SessionManagementFilter@787e4357, org.springframework.security.web.access.ExceptionTranslationFilter@d325518, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1283ca23]
2020-07-22 23:11:06.312 [INFO] [task-1] [com.zaxxer.hikari.HikariDataSource:123] HikariPool-1 - Start completed.
2020-07-22 23:11:06.445 [INFO] [task-1] [org.hibernate.dialect.Dialect:172] HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2020-07-22 23:11:09.332 [INFO] [task-1] [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-07-22 23:11:09.352 [INFO] [task-1] [org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:416] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-22 23:11:10.956 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["https-jsse-nio-8443"]
2020-07-22 23:11:12.564 [INFO] [main] [org.apache.coyote.http11.Http11NioProtocol:173] Starting ProtocolHandler ["http-nio-8080"]
2020-07-22 23:11:12.584 [INFO] [main] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:220] Tomcat started on port(s): 8443 (https) 8080 (http) with context path ''
2020-07-22 23:11:12.593 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:49] Triggering deferred initialization of Spring Data repositories…
2020-07-22 23:11:13.408 [INFO] [main] [org.springframework.data.repository.config.DeferredRepositoryInitializationListener:53] Spring Data repositories initialized!
2020-07-22 23:11:13.437 [INFO] [main] [com.binge.radoslaw.OracleJDBC.OracleJdbcApplication:61] Started OracleJdbcApplication in 20.056 seconds (JVM running for 21.966)
2020-07-22 23:11:52.739 [INFO] [https-jsse-nio-8443-exec-4] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-22 23:11:52.740 [INFO] [https-jsse-nio-8443-exec-4] [org.springframework.web.servlet.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2020-07-22 23:11:52.758 [INFO] [https-jsse-nio-8443-exec-4] [org.springframework.web.servlet.DispatcherServlet:547] Completed initialization in 17 ms
